    778.          4e-21                    1e+05                        1e-02 
    778.          4e-20                    1e+06                        1e-02 
    778.          4e-19                    1e+07                        1e-02 
    778.          4e-18                    1e+08                        1e-02 
    778.          4e-17                    1e+09                        1e-02 
    778.          4e-16                    1e+10                        1e-02 
    778.          4e-15                    1e+11                        1e-02 
    778.          4e-14                    1e+12                        1e-02 
    778.          4e-13                    1e+13                        1e-02 
    778.          4e-12                    1e+14                        1e-02 
    778.          4e-11                    1e+15                        1e-02 
    778.          4e-10                    1e+16                        1e-02 
    778.          4e-09                    1e+17                        1e-02 
    778.          4e-08                    1e+18                        1e-02 
    778.          4e-07                    1e+19                        1e-02 
    778.          4e-06                    1e+20                        1e-02 
    778.          4e-05                    1e+21                        1e-02 
    778.          4e-04                    1e+22                        1e-02 
    778.          4e-03                    1e+23                        1e-02 
    778.          4e-02                    1e+24                        1e-02 
    778.          4e-01                    1e+25                        1e-02 
    889.          0e+00                    0e+00                        1e-02 
    889.          4e-25                    1e+01                        1e-02 
    889.          4e-24                    1e+02                        1e-02 
    889.          4e-23                    1e+03                        1e-02 
    889.          4e-22                    1e+04                        1e-02 
    889.          4e-21                    1e+05                        1e-02 
    889.          4e-20                    1e+06                        1e-02 
    889.          4e-19                    1e+07                        1e-02 
    889.          4e-18                    1e+08                        1e-02 
    889.          4e-17                    1e+09                        1e-02 
    889.          4e-16                    1e+10                        1e-02 
    889.          4e-15                    1e+11                        1e-02 
    889.          4e-14                    1e+12                        1e-02 
    889.          4e-13                    1e+13                        1e-02 
    889.          4e-12                    1e+14                        1e-02 
    889.          4e-11                    1e+15                        1e-02 
    889.          4e-10                    1e+16                        1e-02 
    889.          4e-09                    1e+17                        1e-02 
    889.          4e-08                    1e+18                        1e-02 
    889.          4e-07                    1e+19                        1e-02 
    889.          4e-06                    1e+20                        1e-02 
    889.          4e-05                    1e+21                        1e-02 
    889.          4e-04                    1e+22                        1e-02 
    889.          4e-03                    1e+23                        1e-02 
    889.          4e-02                    1e+24                        1e-02 
    889.          4e-01                    1e+25                        1e-02 
   1000.          0e+00                    0e+00                        1e-02 
   1000.          4e-25                    1e+01                        1e-02 
   1000.          4e-24                    1e+02                        1e-02 
   1000.          4e-23                    1e+03                        1e-02 
   1000.          4e-22                    1e+04                        1e-02 
   1000.          4e-21                    1e+05                        1e-02 
   1000.          4e-20                    1e+06                        1e-02 
   1000.          4e-19                    1e+07                        1e-02 
   1000.          4e-18                    1e+08                        1e-02 
   1000.          4e-17                    1e+09                        1e-02 
   1000.          4e-16                    1e+10                        1e-02 
   1000.          4e-15                    1e+11                        1e-02 
   1000.          4e-14                    1e+12                        1e-02 
   1000.          4e-13                    1e+13                        1e-02 
   1000.          4e-12                    1e+14                        1e-02 
   1000.          4e-11                    1e+15                        1e-02 
   1000.          4e-10                    1e+16                        1e-02 
   1000.          4e-09                    1e+17                        1e-02 
   1000.          4e-08                    1e+18                        1e-02 
   1000.          4e-07                    1e+19                        1e-02 
   1000.          4e-06                    1e+20                        1e-02 
   1000.          4e-05                    1e+21                        1e-02 
   1000.          4e-04                    1e+22                        1e-02 
   1000.          4e-03                    1e+23                        1e-02 
   1000.          4e-02                    1e+24                        1e-02 
   1000.          4e-01                    1e+25                        1e-02 
      1.          0e+00                    0e+00                        1e-01 
      1.          4e-25                    1e+01                        1e-01 
      1.          4e-24                    1e+02                        1e-01 
      1.          4e-23                    1e+03                        1e-01 
      1.          4e-22                    1e+04                        1e-01 
      1.          4e-21                    1e+05                        1e-01 
      1.          4e-20                    1e+06                        1e-01 
      1.          4e-19                    1e+07                        1e-01 
      1.          4e-18                    1e+08                        1e-01 
      1.          4e-17                    1e+09                        1e-01 
      1.          4e-16                    1e+10                        1e-01 
      1.          4e-15                    1e+11                        1e-01 
      1.          4e-14                    1e+12                        1e-01 
      1.          4e-13                    1e+13                        1e-01 
      1.          4e-12                    1e+14                        1e-01 
      1.          4e-11                    1e+15                        1e-01 
      1.          4e-10                    1e+16                        1e-01 
      1.          4e-09                    1e+17                        1e-01 
      1.          4e-08                    1e+18                        1e-01 
      1.          4e-07                    1e+19                        1e-01 
      1.          4e-06                    1e+20                        1e-01 
      1.          4e-05                    1e+21                        1e-01 
      1.          4e-04                    1e+22                        1e-01 
      1.          4e-03                    1e+23                        1e-01 
      1.          4e-02                    1e+24                        1e-01 
      1.          4e-01                    1e+25                        1e-01 
    112.          0e+00                    0e+00                        1e-01 
    112.          4e-25                    1e+01                        1e-01 
    112.          4e-24                    1e+02                        1e-01 
    112.          4e-23                    1e+03                        1e-01 
    112.          4e-22                    1e+04                        1e-01 
    112.          4e-21                    1e+05                        1e-01 
    112.          4e-20                    1e+06                        1e-01 
    112.          4e-19                    1e+07                        1e-01 
    112.          4e-18                    1e+08                        1e-01 
    112.          4e-17                    1e+09                        1e-01 
    112.          4e-16                    1e+10                        1e-01 
    112.          4e-15                    1e+11                        1e-01 
    112.          4e-14                    1e+12                        1e-01 
    112.          4e-13                    1e+13                        1e-01 
    112.          4e-12                    1e+14                        1e-01 
    112.          4e-11                    1e+15                        1e-01 
    112.          4e-10                    1e+16                        1e-01 
    112.          4e-09                    1e+17                        1e-01 
    112.          4e-08                    1e+18                        1e-01 
    112.          4e-07                    1e+19                        1e-01 
    112.          4e-06                    1e+20                        1e-01 
    112.          4e-05                    1e+21                        1e-01 
    112.          4e-04                    1e+22                        1e-01 
    112.          4e-03                    1e+23                        1e-01 
    112.          4e-02                    1e+24                        1e-01 
    112.          4e-01                    1e+25                        1e-01 
    223.          0e+00                    0e+00                        1e-01 
    223.          4e-25                    1e+01                        1e-01 
    223.          4e-24                    1e+02                        1e-01 
    223.          4e-23                    1e+03                        1e-01 
    223.          4e-22                    1e+04                        1e-01 
    223.          4e-21                    1e+05                        1e-01 
    223.          4e-20                    1e+06                        1e-01 
    223.          4e-19                    1e+07                        1e-01 
    223.          4e-18                    1e+08                        1e-01 
    223.          4e-17                    1e+09                        1e-01 
    223.          4e-16                    1e+10                        1e-01 
    223.          4e-15                    1e+11                        1e-01 
    223.          4e-14                    1e+12                        1e-01 
    223.          4e-13                    1e+13                        1e-01 
    223.          4e-12                    1e+14                        1e-01 
    223.          4e-11                    1e+15                        1e-01 
    223.          4e-10                    1e+16                        1e-01 
    223.          4e-09                    1e+17                        1e-01 
    223.          4e-08                    1e+18                        1e-01 
    223.          4e-07                    1e+19                        1e-01 
    223.          4e-06                    1e+20                        1e-01 
    223.          4e-05                    1e+21                        1e-01 
    223.          4e-04                    1e+22                        1e-01 
    223.          4e-03                    1e+23                        1e-01 
    223.          4e-02                    1e+24                        1e-01 
    223.          4e-01                    1e+25                        1e-01 
    334.          0e+00                    0e+00                        1e-01 
    334.          4e-25                    1e+01                        1e-01 
    334.          4e-24                    1e+02                        1e-01 
    334.          4e-23                    1e+03                        1e-01 
    334.          4e-22                    1e+04                        1e-01 
    334.          4e-21                    1e+05                        1e-01 
    334.          4e-20                    1e+06                        1e-01 
    334.          4e-19                    1e+07                        1e-01 
    334.          4e-18                    1e+08                        1e-01 
    334.          4e-17                    1e+09                        1e-01 
    334.          4e-16                    1e+10                        1e-01 
    334.          4e-15                    1e+11                        1e-01 
    334.          4e-14                    1e+12                        1e-01 
    334.          4e-13                    1e+13                        1e-01 
    334.          4e-12                    1e+14                        1e-01 
    334.          4e-11                    1e+15                        1e-01 
    334.          4e-10                    1e+16                        1e-01 
    334.          4e-09                    1e+17                        1e-01 
    334.          4e-08                    1e+18                        1e-01 
    334.          4e-07                    1e+19                        1e-01 
    334.          4e-06                    1e+20                        1e-01 
    334.          4e-05                    1e+21                        1e-01 
    334.          4e-04                    1e+22                        1e-01 
    334.          4e-03                    1e+23                        1e-01 
    334.          4e-02                    1e+24                        1e-01 
    334.          4e-01                    1e+25                        1e-01 
    445.          0e+00                    0e+00                        1e-01 
    445.          4e-25                    1e+01                        1e-01 
    445.          4e-24                    1e+02                        1e-01 
    445.          4e-23                    1e+03                        1e-01 
    445.          4e-22                    1e+04                        1e-01 
    445.          4e-21                    1e+05                        1e-01 
    445.          4e-20                    1e+06                        1e-01 
    445.          4e-19                    1e+07                        1e-01 
    445.          4e-18                    1e+08                        1e-01 
    445.          4e-17                    1e+09                        1e-01 
    445.          4e-16                    1e+10                        1e-01 
    445.          4e-15                    1e+11                        1e-01 
    445.          4e-14                    1e+12                        1e-01 
    445.          4e-13                    1e+13                        1e-01 
    445.          4e-12                    1e+14                        1e-01 
    445.          4e-11                    1e+15                        1e-01 
    445.          4e-10                    1e+16                        1e-01 
    445.          4e-09                    1e+17                        1e-01 
    445.          4e-08                    1e+18                        1e-01 
    445.          4e-07                    1e+19                        1e-01 
    445.          4e-06                    1e+20                        1e-01 
    445.          4e-05                    1e+21                        1e-01 
    445.          4e-04                    1e+22                        1e-01 
    445.          4e-03                    1e+23                        1e-01 
    445.          4e-02                    1e+24                        1e-01 
    445.          4e-01                    1e+25                        1e-01 
    556.          0e+00                    0e+00                        1e-01 
    556.          4e-25                    1e+01                        1e-01 
    556.          4e-24                    1e+02                        1e-01 
    556.          4e-23                    1e+03                        1e-01 
    556.          4e-22                    1e+04                        1e-01 
    556.          4e-21                    1e+05                        1e-01 
    556.          4e-20                    1e+06                        1e-01 
    556.          4e-19                    1e+07                        1e-01 
    556.          4e-18                    1e+08                        1e-01 
    556.          4e-17                    1e+09                        1e-01 
    556.          4e-16                    1e+10                        1e-01 
    556.          4e-15                    1e+11                        1e-01 
    556.          4e-14                    1e+12                        1e-01 
    556.          4e-13                    1e+13                        1e-01 
    556.          4e-12                    1e+14                        1e-01 
    556.          4e-11                    1e+15                        1e-01 
    556.          4e-10                    1e+16                        1e-01 
    556.          4e-09                    1e+17                        1e-01 
    556.          4e-08                    1e+18                        1e-01 
    556.          4e-07                    1e+19                        1e-01 
    556.          4e-06                    1e+20                        1e-01 
    556.          4e-05                    1e+21                        1e-01 
    556.          4e-04                    1e+22                        1e-01 
    556.          4e-03                    1e+23                        1e-01 
    556.          4e-02                    1e+24                        1e-01 
    556.          4e-01                    1e+25                        1e-01 
    667.          0e+00                    0e+00                        1e-01 
    667.          4e-25                    1e+01                        1e-01 
    667.          4e-24                    1e+02                        1e-01 
    667.          4e-23                    1e+03                        1e-01 
    667.          4e-22                    1e+04                        1e-01 
    667.          4e-21                    1e+05                        1e-01 
    667.          4e-20                    1e+06                        1e-01 
    667.          4e-19                    1e+07                        1e-01 
    667.          4e-18                    1e+08                        1e-01 
    667.          4e-17                    1e+09                        1e-01 
    667.          4e-16                    1e+10                        1e-01 
    667.          4e-15                    1e+11                        1e-01 
    667.          4e-14                    1e+12                        1e-01 
    667.          4e-13                    1e+13                        1e-01 
    667.          4e-12                    1e+14                        1e-01 
    667.          4e-11                    1e+15                        1e-01 
    667.          4e-10                    1e+16                        1e-01 
    667.          4e-09                    1e+17                        1e-01 
    667.          4e-08                    1e+18                        1e-01 
    667.          4e-07                    1e+19                        1e-01 
    667.          4e-06                    1e+20                        1e-01 
    667.          4e-05                    1e+21                        1e-01 
    667.          4e-04                    1e+22                        1e-01 
    667.          4e-03                    1e+23                        1e-01 
    667.          4e-02                    1e+24                        1e-01 
    667.          4e-01                    1e+25                        1e-01 
    778.          0e+00                    0e+00                        1e-01 
    778.          4e-25                    1e+01                        1e-01 
    778.          4e-24                    1e+02                        1e-01 
    778.          4e-23                    1e+03                        1e-01 
    778.          4e-22                    1e+04                        1e-01 
    778.          4e-21                    1e+05                        1e-01 
    778.          4e-20                    1e+06                        1e-01 
    778.          4e-19                    1e+07                        1e-01 
    778.          4e-18                    1e+08                        1e-01 
    778.          4e-17                    1e+09                        1e-01 
    778.          4e-16                    1e+10                        1e-01 
    778.          4e-15                    1e+11                        1e-01 
    778.          4e-14                    1e+12                        1e-01 
    778.          4e-13                    1e+13                        1e-01 
    778.          4e-12                    1e+14                        1e-01 
    778.          4e-11                    1e+15                        1e-01 
    778.          4e-10                    1e+16                        1e-01 
    778.          4e-09                    1e+17                        1e-01 
    778.          4e-08                    1e+18                        1e-01 
    778.          4e-07                    1e+19                        1e-01 
    778.          4e-06                    1e+20                        1e-01 
    778.          4e-05                    1e+21                        1e-01 
    778.          4e-04                    1e+22                        1e-01 
    778.          4e-03                    1e+23                        1e-01 
    778.          4e-02                    1e+24                        1e-01 
    778.          4e-01                    1e+25                        1e-01 
    889.          0e+00                    0e+00                        1e-01 
    889.          4e-25                    1e+01                        1e-01 
    889.          4e-24                    1e+02                        1e-01 
    889.          4e-23                    1e+03                        1e-01 
    889.          4e-22                    1e+04                        1e-01 
    889.          4e-21                    1e+05                        1e-01 
    889.          4e-20                    1e+06                        1e-01 
    889.          4e-19                    1e+07                        1e-01 
    889.          4e-18                    1e+08                        1e-01 
    889.          4e-17                    1e+09                        1e-01 
    889.          4e-16                    1e+10                        1e-01 
    889.          4e-15                    1e+11                        1e-01 
    889.          4e-14                    1e+12                        1e-01 
    889.          4e-13                    1e+13                        1e-01 
    889.          4e-12                    1e+14                        1e-01 
    889.          4e-11                    1e+15                        1e-01 
    889.          4e-10                    1e+16                        1e-01 
    889.          4e-09                    1e+17                        1e-01 
    889.          4e-08                    1e+18                        1e-01 
    889.          4e-07                    1e+19                        1e-01 
    889.          4e-06                    1e+20                        1e-01 
    889.          4e-05                    1e+21                        1e-01 
    889.          4e-04                    1e+22                        1e-01 
    889.          4e-03                    1e+23                        1e-01 
    889.          4e-02                    1e+24                        1e-01 
    889.          4e-01                    1e+25                        1e-01 
   1000.          0e+00                    0e+00                        1e-01 
   1000.          4e-25                    1e+01                        1e-01 
   1000.          4e-24                    1e+02                        1e-01 
   1000.          4e-23                    1e+03                        1e-01 
   1000.          4e-22                    1e+04                        1e-01 
   1000.          4e-21                    1e+05                        1e-01 
   1000.          4e-20                    1e+06                        1e-01 
   1000.          4e-19                    1e+07                        1e-01 
   1000.          4e-18                    1e+08                        1e-01 
   1000.          4e-17                    1e+09                        1e-01 
   1000.          4e-16                    1e+10                        1e-01 
   1000.          4e-15                    1e+11                        1e-01 
   1000.          4e-14                    1e+12                        1e-01 
   1000.          4e-13                    1e+13                        1e-01 
   1000.          4e-12                    1e+14                        1e-01 
   1000.          4e-11                    1e+15                        1e-01 
   1000.          4e-10                    1e+16                        1e-01 
   1000.          4e-09                    1e+17                        1e-01 
   1000.          4e-08                    1e+18                        1e-01 
   1000.          4e-07                    1e+19                        1e-01 
   1000.          4e-06                    1e+20                        1e-01 
   1000.          4e-05                    1e+21                        1e-01 
   1000.          4e-04                    1e+22                        1e-01 
   1000.          4e-03                    1e+23                        1e-01 
   1000.          4e-02                    1e+24                        1e-01 
   1000.          4e-01                    1e+25                        1e-01 
      1.          0e+00                    0e+00                        1e+00 
      1.          2e-25                    1e+01                        1e+00 
      1.          2e-24                    1e+02                        1e+00 
      1.          2e-23                    1e+03                        1e+00 
      1.          2e-22                    1e+04                        1e+00 
      1.          2e-21                    1e+05                        1e+00 
      1.          2e-20                    1e+06                        1e+00 
      1.          2e-19                    1e+07                        1e+00 
      1.          2e-18                    1e+08                        1e+00 
      1.          2e-17                    1e+09                        1e+00 
      1.          2e-16                    1e+10                        1e+00 
      1.          2e-15                    1e+11                        1e+00 
      1.          2e-14                    1e+12                        1e+00 
      1.          2e-13                    1e+13                        1e+00 
      1.          2e-12                    1e+14                        1e+00 
      1.          2e-11                    1e+15                        1e+00 
      1.          2e-10                    1e+16                        1e+00 
      1.          2e-09                    1e+17                        1e+00 
      1.          2e-08                    1e+18                        1e+00 
      1.          2e-07                    1e+19                        1e+00 
      1.          2e-06                    1e+20                        1e+00 
      1.          2e-05                    1e+21                        1e+00 
      1.          2e-04                    1e+22                        1e+00 
      1.          2e-03                    1e+23                        1e+00 
      1.          2e-02                    1e+24                        1e+00 
      1.          2e-01                    1e+25                        1e+00 
    112.          0e+00                    0e+00                        1e+00 
    112.          2e-25                    1e+01                        1e+00 
    112.          2e-24                    1e+02                        1e+00 
    112.          2e-23                    1e+03                        1e+00 
    112.          2e-22                    1e+04                        1e+00 
    112.          2e-21                    1e+05                        1e+00 
    112.          2e-20                    1e+06                        1e+00 
    112.          2e-19                    1e+07                        1e+00 
    112.          2e-18                    1e+08                        1e+00 
    112.          2e-17                    1e+09                        1e+00 
    112.          2e-16                    1e+10                        1e+00 
    112.          2e-15                    1e+11                        1e+00 
    112.          2e-14                    1e+12                        1e+00 
    112.          2e-13                    1e+13                        1e+00 
    112.          2e-12                    1e+14                        1e+00 
    112.          2e-11                    1e+15                        1e+00 
    112.          2e-10                    1e+16                        1e+00 
    112.          2e-09                    1e+17                        1e+00 
    112.          2e-08                    1e+18                        1e+00 
    112.          2e-07                    1e+19                        1e+00 
    112.          2e-06                    1e+20                        1e+00 
    112.          2e-05                    1e+21                        1e+00 
    112.          2e-04                    1e+22                        1e+00 
    112.          2e-03                    1e+23                        1e+00 
    112.          2e-02                    1e+24                        1e+00 
    112.          2e-01                    1e+25                        1e+00 
    223.          0e+00                    0e+00                        1e+00 
    223.          2e-25                    1e+01                        1e+00 
    223.          2e-24                    1e+02                        1e+00 
    223.          2e-23                    1e+03                        1e+00 
    223.          2e-22                    1e+04                        1e+00 
    223.          2e-21                    1e+05                        1e+00 
    223.          2e-20                    1e+06                        1e+00 
    223.          2e-19                    1e+07                        1e+00 




SAVERESULTS
output5.dat     /File   
1       / Format: 1=Run by run; 2=Combined; 3=E/N; 4=Energy; 5=SIGLO; 6=PLASIMO
1        / Conditions: 0=No; 1=Yes
1        / Transport coefficients: 0=No; 1=Yes
1        / Rate coefficients: 0=No; 1=Yes
0        / Reverse rate coefficients: 0=No; 1=Yes
0        / Energy loss coefficients: 0=No; 1=Yes
0        / Distribution function: 0=No; 1=Yes 
0        / Skip failed runs: 0=No; 1=Yes
0        / Include cross sections: 0=No; 1=Yes





