C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R52 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-29
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-34
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R53 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-28
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-33
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R54 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-27
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-32
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R55 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-26
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-31
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R56 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-25
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-30
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R57 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-24
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-29
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R58 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-23
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-28
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R59 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-22
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-27
Coulomb logarithm                          6.396    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R60 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-21
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8557E-26
Coulomb logarithm                          6.395    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R61 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-20
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8556E-25
Coulomb logarithm                          6.395    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R62 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1005E-19
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8553E-24
Coulomb logarithm                          6.393    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R63 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1004E-18
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8544E-23
Coulomb logarithm                          6.386    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R64 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3981E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3836E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.1001E-17
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8518E-22
Coulomb logarithm                          6.367    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3525E-17
C4    Ar*    Ionization    4.20 eV        0.2792E-13
 
 
R65 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.863    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3979E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3835E+25
Total collision freq. /N (m3/s)           0.9860E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.9913E-17
Total ionization freq. /N (m3/s)          0.2792E-13
Townsend ioniz. coef. alpha/N (m2)        0.5511E-19
Power /N (eV m3/s)                        0.2254E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1176E-12
Growth power /N (eV m3/s)                 0.1079E-12
e-i power loss /N (eV m3/s)               0.8438E-21
Coulomb logarithm                          6.306    
Maximum energy                             45.80    
# of iterations                            14.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7069E-13
C2    Ar    Excitation    11.50 eV        0.2223E-16
C3    Ar    Ionization    15.80 eV        0.3526E-17
C4    Ar*    Ionization    4.20 eV        0.2791E-13
 
 
R66 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.862    
Mobility *N (1/m/V/s)                     0.1138E+25
Diffusion coefficient *N (1/m/s)          0.3964E+25
Energy mobility *N (1/m/V/s)              0.1361E+25
Energy diffusion coef. *N (1/m/s)         0.3831E+25
Total collision freq. /N (m3/s)           0.9856E-13
Momentum frequency /N (m3/s)              0.1545E-12
e-i momentum frequency /N (m3/s)          0.9646E-16
Total ionization freq. /N (m3/s)          0.2791E-13
Townsend ioniz. coef. alpha/N (m2)        0.5512E-19
