Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-35
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R167
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-30
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-34
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R168
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-29
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-33
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R169
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-28
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-32
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R170
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-27
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-31
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R171
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-26
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-30
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R172
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-25
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-29
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R173
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-24
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-28
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R174
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-23
Total ionization freq. /N (m3/s)          0.4009E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-27
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4009E-15
 
 
R175
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7155E-22
Total ionization freq. /N (m3/s)          0.4010E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8345E-18
e-i power loss /N (eV m3/s)               0.2604E-26
Coulomb logarithm                          7.468    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4010E-15
 
 
R176
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4563E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5924E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3855E-13
e-i momentum frequency /N (m3/s)          0.7154E-21
Total ionization freq. /N (m3/s)          0.4010E-18
Townsend ioniz. coef. alpha/N (m2)        0.8788E-22
Power /N (eV m3/s)                        0.4563E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1684E-17
Growth power /N (eV m3/s)                 0.8346E-18
e-i power loss /N (eV m3/s)               0.2604E-25
Coulomb logarithm                          7.466    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4010E-15
 
 
R177
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.081    
Mobility *N (1/m/V/s)                     0.4565E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5926E+25
Energy diffusion coef. *N (1/m/s)         0.9985E+25
Total collision freq. /N (m3/s)           0.2664E-13
Momentum frequency /N (m3/s)              0.3853E-13
e-i momentum frequency /N (m3/s)          0.7152E-20
Total ionization freq. /N (m3/s)          0.4015E-18
Townsend ioniz. coef. alpha/N (m2)        0.8794E-22
Power /N (eV m3/s)                        0.4565E-17
Elastic power loss /N (eV m3/s)           0.2044E-17
Inelastic power loss /N (eV m3/s)         0.1686E-17
Growth power /N (eV m3/s)                 0.8354E-18
e-i power loss /N (eV m3/s)               0.2602E-24
Coulomb logarithm                          7.461    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2664E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4015E-15
 
 
R178
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.078    
Mobility *N (1/m/V/s)                     0.4588E+25
Diffusion coefficient *N (1/m/s)          0.1369E+26
Energy mobility *N (1/m/V/s)              0.5942E+25
Energy diffusion coef. *N (1/m/s)         0.9990E+25
Total collision freq. /N (m3/s)           0.2659E-13
Momentum frequency /N (m3/s)              0.3834E-13
e-i momentum frequency /N (m3/s)          0.7171E-19
Total ionization freq. /N (m3/s)          0.4059E-18
Townsend ioniz. coef. alpha/N (m2)        0.8848E-22
Power /N (eV m3/s)                        0.4588E-17
Elastic power loss /N (eV m3/s)           0.2039E-17
Inelastic power loss /N (eV m3/s)         0.1705E-17
Growth power /N (eV m3/s)                 0.8435E-18
e-i power loss /N (eV m3/s)               0.2600E-23
Coulomb logarithm                          7.446    
Maximum energy                             8.207    
# of iterations                            7.000    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2659E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4059E-15
 
 
R179
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           2.051    
Mobility *N (1/m/V/s)                     0.4792E+25
Diffusion coefficient *N (1/m/s)          0.1372E+26
Energy mobility *N (1/m/V/s)              0.6088E+25
Energy diffusion coef. *N (1/m/s)         0.1004E+26
Total collision freq. /N (m3/s)           0.2615E-13
Momentum frequency /N (m3/s)              0.3670E-13
e-i momentum frequency /N (m3/s)          0.7421E-18
Total ionization freq. /N (m3/s)          0.4463E-18
Townsend ioniz. coef. alpha/N (m2)        0.9313E-22
Power /N (eV m3/s)                        0.4792E-17
Elastic power loss /N (eV m3/s)           0.2003E-17
Inelastic power loss /N (eV m3/s)         0.1874E-17
Growth power /N (eV m3/s)                 0.9154E-18
e-i power loss /N (eV m3/s)               0.2610E-22
Coulomb logarithm                          7.397    
Maximum energy                             9.739    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2615E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.4463E-15
 
 
R180
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.920    
Mobility *N (1/m/V/s)                     0.5981E+25
Diffusion coefficient *N (1/m/s)          0.1374E+26
Energy mobility *N (1/m/V/s)              0.6887E+25
Energy diffusion coef. *N (1/m/s)         0.1026E+26
Total collision freq. /N (m3/s)           0.2409E-13
Momentum frequency /N (m3/s)              0.2940E-13
e-i momentum frequency /N (m3/s)          0.9429E-17
Total ionization freq. /N (m3/s)          0.6772E-18
Townsend ioniz. coef. alpha/N (m2)        0.1132E-21
Power /N (eV m3/s)                        0.5981E-17
Elastic power loss /N (eV m3/s)           0.1836E-17
Inelastic power loss /N (eV m3/s)         0.2844E-17
Growth power /N (eV m3/s)                 0.1300E-17
e-i power loss /N (eV m3/s)               0.2690E-21
Coulomb logarithm                          7.231    
Maximum energy                             9.739    
# of iterations                            318.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2409E-13
C2    Ar    Excitation    11.50 eV         0.000    
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.6772E-15
 
 
R181
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.723    
Mobility *N (1/m/V/s)                     0.8892E+25
